Region Name,definition,BCR # in ACAD,,,,,,,,,,,,,,,,,,,,,
Aleutian/Bering Sea Islands,BCR 1,1,,,,,,,,,,,,,,,,,,,,,
Western Alaska,BCR 2,2,,,,,,,,,,,,,,,,,,,,,
Arctic Plains and Mountains,BCR 3,3,,,,,,,,,,,,,,,,,,,,,
Northwestern Interior Forest,BCR 4,4,,,,,,,,,,,,,,,,,,,,,
Northern Pacific Rainforest,BCR 5,5,,,,,,,,,,,,,,,,,,,,,
Boreal Taiga Plains,BCR 6,6,,,,,,,,,,,,,,,,,,,,,
Taiga Shield and Hudson Plains,BCR 7,7,,,,,,,,,,,,,,,,,,,,,
Boreal Softwood Shield,BCR 8,8,,,,,,,,,,,,,,,,,,,,,
Great Basin,BCR 9,9,,,,,,,,,,,,,,,,,,,,,
Northern Rockies,BCR 10,10,,,,,,,,,,,,,,,,,,,,,
Prairie Potholes,BCR 11,11,,,,,,,,,,,,,,,,,,,,,
Boreal Hardwood Transition,BCR 12,12,,,,,,,,,,,,,,,,,,,,,
Lower Great Lakes/St. Lawrence Plain,BCR 13,13,,,,,,,,,,,,,,,,,,,,,
Atlantic Northern Forest,BCR 14,14,,,,,,,,,,,,,,,,,,,,,
Sierra Nevada,BCR 15,15,,,,,,,,,,,,,,,,,,,,,
Southern Rockies/Colorado Plateau,BCR 16,16,,,,,,,,,,,,,,,,,,,,,
Badlands and Prairies,BCR 17,17,,,,,,,,,,,,,,,,,,,,,
Shortgrass Prairie,BCR 18,18,,,,,,,,,,,,,,,,,,,,,
Central Mixed Grass Prairie,BCR 19,19,,,,,,,,,,,,,,,,,,,,,
Edwards Plateau,BCR 20,20,,,,,,,,,,,,,,,,,,,,,
Oaks and Prairies,BCR 21,21,,,,,,,,,,,,,,,,,,,,,
Eastern Tallgrass Prairie,BCR 22,22,,,,,,,,,,,,,,,,,,,,,
Prairie Hardwood Transition,BCR 23,23,,,,,,,,,,,,,,,,,,,,,
Central Hardwoods,BCR 24,24,,,,,,,,,,,,,,,,,,,,,
West Gulf Coastal Plain/Ouachitas,BCR 25,25,,,,,,,,,,,,,,,,,,,,,
Mississippi Alluvial Valley,BCR 26,26,,,,,,,,,,,,,,,,,,,,,
Southeastern Coastal Plain,BCR 27,27,,,,,,,,,,,,,,,,,,,,,
Appalachian Mountains,BCR 28,28,,,,,,,,,,,,,,,,,,,,,
Piedmont,BCR 29,29,,,,,,,,,,,,,,,,,,,,,
New England/Mid-Atlantic Coast,BCR 30,30,,,,,,,,,,,,,,,,,,,,,
Peninsular Florida,BCR 31,31,,,,,,,,,,,,,,,,,,,,,
