TreeName,TreeType,CostperTree,PackingDensity,Habitat1,Habitat2,,,,,,,,,
Reindeer Moss,Moss,0.5,1000,Wetlands:  Tundra,Forests:  Temperate Western,,,,,,,,,
Liverworts,Grass,0.25,2500,Tundra: Arctic,Tundra:   Páramo,,,,,,,,,
Dwarf Tree,Tree,10,500,Tundra: Alpine,Coasts:  Rocky Intertidal,,,,,,,,,
Saguaro,Cactus,2,100,Aridlands:  Desert Scrub,Aridlands:  Desert Riparian,,,,,,,,,
Aloysia,Shrub,1,550,Aridlands:  Chaparral,Aridlands:  Sagebrush,,,,,,,,,
Stipa,Flower,0.1,2000,Aridlands:  Tropical Arid Scrub,Islands:  Oceanic,,,,,,,,,
Golden Leather Fern,fern,0.5,1000,Coasts:  Mangroves,Wetlands:  Lakes and Rivers,,,,,,,,,
Mangrove,Tree,15,400,Coasts:  Mangroves,Coasts:  Saltmarsh,,,,,,,,,
Coastal Sedge,Reed,0.25,3000,Coasts:  Beach and Estuary,Grasslands:  Pampas and Campos,,,,,,,,,
Water Lily,Flower,0.15,2500,Wetlands:  Freshwater Marsh,Coasts:  Marine Waters,,,,,,,,,
arrowhead,Flower,0.05,3000,Wetlands:  Freshwater Marsh,,,,,,,,,,
Mahogany,Tree,20,50,Wetlands:  Forested,Coasts:  Beach and Estuary,,,,,,,,,
Coyote Brush,Brush,5,150,Wetlands:  Seasonally Wet Grasslands,Coasts:  Beach and Estuary,,,,,,,,,
Smartweed,Bush,4,125,Wetlands:  Seasonally Wet Grasslands,Oceans:  Arctic Polynyas,,,,,,,,,
Mountain maple,Tree,8,100,Wetlands:  Boreal,Coasts:  Cliffs and Islands,,,,,,,,,
American Mountain Ash,Tree,20,60,Wetlands:  Boreal,,,,,,,,,,
American Sycamore,Tree,9,340,Wetlands:  Lakes and Rivers,,,,,,,,,,
Willow,Tree,19,470,Wetlands:  Lakes and Rivers,Coasts:  Tundra,,,,,,,,,
Dwarf Birch,Tree,16,360,Coasts:  Tundra,,,,,,,,,,
California Palm,Tree,13,100,Coasts:  Marine Waters,Tundra:   Páramo,,,,,,,,,
Ash,Tree,17,160,Forests:  Tropical Montane Evergreen,,,,,,,,,,
Peepal ,Tree,8,360,Grasslands:  Chihuahuan,Wetlands:  Boreal,,,,,,,,,
Apple ,Tree,16,80,Forests:  Temperate Eastern,Forests:  Temperate Western,,,,,,,,,
Cherry ,Tree,5,210,Forests:  Boreal,Wetlands:  Lakes and Rivers,,,,,,,,,
Cypress ,Tree,19,100,Coasts:  Rocky Intertidal,Coasts:  Marine Waters,,,,,,,,,
